CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDataStream.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224953.575545
e371224953.799371
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDataStream.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDataStream.mc93d95797120b641^95b6cc797120b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDataStream.m0000000000000000^4206"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDataStream.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDataStream.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDataStream.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDataStream.o36"A71181C2-998B-45F7-9505-633061908F8D-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224944.501699
e371224944.700205
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseProxy.m62ba80707120b641^fb3fb3707120b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4224"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseProxy.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseProxy.o36"6083C3B3-113D-42B4-AFE9-4141C2528457-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224944.475343
e371224944.703338
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseResultSetProxy.m76fa79707120b641^7d25b4707120b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4278"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"B549ED87-136F-42EC-80C9-D3A444194F5C-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDimension.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224944.423737
e371224944.535471
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDimension.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDimension.m58c86c707120b641^0e2d8a707120b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDimension.m0000000000000000^4200"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDimension.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDimension.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDimension.o36"8613D6C3-375E-4FBD-AE5A-896C9F881876-
